"","numero_episodio","Titulo","Tipo","Lançamento","rate","votes","Saga"
"34",34,"Formation! New Team Kakashi!","Manga Canon",2007,7.2,361,"Long-Awaited Reunion s2"
"35",35,"An Unnecessary Addition","Manga Canon",2007,7.3,363,"Long-Awaited Reunion s2"
"36",36,"The Fake Smile","Manga Canon",2007,7.2,361,"Long-Awaited Reunion s2"
"37",37,"Untitled","Manga Canon",2007,7.1,360,"Long-Awaited Reunion s2"
"38",38,"Simulation","Manga Canon",2007,7.1,360,"Long-Awaited Reunion s2"
"39",39,"The Tenchi Bridge","Manga Canon",2007,7.8,379,"Long-Awaited Reunion s2"
"40",40,"Nine-Tails Unleashed","Manga Canon",2007,7.7,393,"Long-Awaited Reunion s2"
"41",41,"The Top-Secret Mission Begins","Manga Canon",2007,8,395,"Long-Awaited Reunion s2"
"42",42,"Orochimaru vs. Jinchuriki","Manga Canon",2008,8.5,459,"Long-Awaited Reunion s2"
"43",43,"Sakura's Tears","Manga Canon",2008,7.9,380,"Long-Awaited Reunion s2"
"44",44,"The Secret of the Battle!","Manga Canon",2008,7.4,354,"Long-Awaited Reunion s2"
"45",45,"The Consequences of Betrayal","Mixed Canon/Filler",2008,7.3,346,"Long-Awaited Reunion s2"
"46",46,"The Unfinished Page","Manga Canon",2008,7.3,347,"Long-Awaited Reunion s2"
"47",47,"Infiltration: The Den of the Snake!","Manga Canon",2008,7.4,348,"Long-Awaited Reunion s2"
"48",48,"Bonds","Manga Canon",2008,7.2,355,"Long-Awaited Reunion s2"
"49",49,"Something Important...","Mixed Canon/Filler",2008,7.5,360,"Long-Awaited Reunion s2"
"50",50,"The Picture Book's Story","Mixed Canon/Filler",2008,7.3,344,"Long-Awaited Reunion s2"
"51",51,"Reunion","Manga Canon",2008,7.5,357,"Long-Awaited Reunion s2"
"52",52,"The Power of the Uchiha","Manga Canon",2008,8,383,"Long-Awaited Reunion s2"
"53",53,"Title","Manga Canon",2008,7.5,363,"Long-Awaited Reunion s2"
"54",54,"Nightmare","Mixed Canon/Filler",2008,7.5,361,"Twelve Guardian Ninja s3"
"55",55,"Wind","Manga Canon",2008,7.9,362,"Twelve Guardian Ninja s3"
"56",56,"Squirming","Mixed Canon/Filler",2008,7.6,345,"Twelve Guardian Ninja s3"
"57",57,"Robbed of Sleep","Filler",2008,6.9,268,"Twelve Guardian Ninja s3"
"58",58,"Loneliness","Filler",2008,6.6,266,"Twelve Guardian Ninja s3"
"59",59,"A New Enemy","Filler",2008,6.5,261,"Twelve Guardian Ninja s3"
"60",60,"Impermanence","Filler",2008,6.7,256,"Twelve Guardian Ninja s3"
"61",61,"Contact","Filler",2008,6.7,259,"Twelve Guardian Ninja s3"
"62",62,"Teammate","Filler",2008,6.5,256,"Twelve Guardian Ninja s3"
"63",63,"The Two Kings","Filler",2008,6.6,253,"Twelve Guardian Ninja s3"
"64",64,"The Jet-Black Signal Fire","Filler",2008,6.6,250,"Twelve Guardian Ninja s3"
"65",65,"Lockdown of Darkness","Filler",2008,6.9,249,"Twelve Guardian Ninja s3"
"66",66,"Revived Souls","Filler",2008,6.7,250,"Twelve Guardian Ninja s3"
"67",67,"Everyone's Struggle to the Death","Filler",2008,6.8,247,"Twelve Guardian Ninja s3"
"68",68,"Moment of Awakening","Filler",2008,6.7,247,"Twelve Guardian Ninja s3"
"69",69,"Despair","Filler",2008,6.6,251,"Twelve Guardian Ninja s3"
"70",70,"Resonance","Filler",2008,6.6,253,"Twelve Guardian Ninja s3"
"71",71,"My Friend","Filler",2008,6.6,265,"Twelve Guardian Ninja s3"
"72",72,"The Quietly Approaching Threat","Manga Canon",2008,7.3,335,"Immortal Devastators s4"
"73",73,"Akatsuki's Invasion","Manga Canon",2008,7.7,360,"Immortal Devastators s4"
"74",74,"Under the Starry Sky","Manga Canon",2008,7.5,340,"Immortal Devastators s4"
"75",75,"The Old Monk's Prayer","Manga Canon",2008,7.4,334,"Immortal Devastators s4"
"76",76,"The Next Step","Manga Canon",2008,7.7,348,"Immortal Devastators s4"
"77",77,"Climbing Silver","Manga Canon",2008,8.3,382,"Immortal Devastators s4"
"78",78,"The Judgment","Manga Canon",2008,8.6,472,"Immortal Devastators s4"
"79",79,"Unfulfilled Scream","Manga Canon",2008,8.6,452,"Immortal Devastators s4"
"80",80,"Last Words","Manga Canon",2008,8.8,619,"Immortal Devastators s4"
"81",81,"Sad News","Manga Canon",2008,8.1,372,"Immortal Devastators s4"
"82",82,"Team Ten","Manga Canon",2008,8.6,537,"Immortal Devastators s4"
"83",83,"Target: Locked On","Manga Canon",2008,8.3,377,"Immortal Devastators s4"
"84",84,"Kakuzu's Abilities","Manga Canon",2008,8.6,416,"Immortal Devastators s4"
"85",85,"Terrifying Secret","Manga Canon",2008,8.6,505,"Immortal Devastators s4"
"86",86,"Shikamaru's Genius","Manga Canon",2008,8.8,574,"Immortal Devastators s4"
"87",87,"When You Curse Someone, You Dig Your Own Grave","Manga Canon",2008,9,699,"Immortal Devastators s4"
"88",88,"Wind Style: Rasen Shuriken!","Manga Canon",2008,8.8,602,"Immortal Devastators s4"
"89",89,"The Price of Power","Mixed Canon/Filler",2008,7.7,344,"The Three-Tailed Demon Turtle s5"
"90",90,"A Shinobi's Determination","Mixed Canon/Filler",2008,6.9,286,"The Three-Tailed Demon Turtle s5"
"91",91,"Orochimaru's Hideout Discovered","Filler",2009,7,259,"The Three-Tailed Demon Turtle s5"
"92",92,"Encounter","Filler",2009,6.7,255,"The Three-Tailed Demon Turtle s5"
"93",93,"Connecting Hearts","Filler",2009,6.5,252,"The Three-Tailed Demon Turtle s5"
"94",94,"A Night of Rain","Filler",2009,6.4,244,"The Three-Tailed Demon Turtle s5"
"95",95,"The Two Charms","Filler",2009,6.4,246,"The Three-Tailed Demon Turtle s5"
"96",96,"The Unseeing Enemy","Filler",2009,6.6,238,"The Three-Tailed Demon Turtle s5"
"97",97,"The Labyrinth of Distorted Reflection","Filler",2009,6.8,239,"The Three-Tailed Demon Turtle s5"
"98",98,"The Target Appears","Filler",2009,6.8,238,"The Three-Tailed Demon Turtle s5"
"99",99,"The Rampaging Tailed Beast","Filler",2009,6.8,243,"The Three-Tailed Demon Turtle s5"
"100",100,"Inside the Mist","Filler",2009,6.5,240,"The Three-Tailed Demon Turtle s5"
"101",101,"Everyone's Feelings","Filler",2009,6.4,238,"The Three-Tailed Demon Turtle s5"
"102",102,"Regroup!","Filler",2009,6.4,239,"The Three-Tailed Demon Turtle s5"
"103",103,"The Four-Corner Sealing Barrier","Filler",2009,6.7,239,"The Three-Tailed Demon Turtle s5"
"104",104,"Breaking the Crystal Style","Filler",2009,6.8,236,"The Three-Tailed Demon Turtle s5"
"105",105,"The Battle Over the Barrier","Filler",2009,6.4,240,"The Three-Tailed Demon Turtle s5"
"106",106,"Red Camellia","Filler",2009,6.6,238,"The Three-Tailed Demon Turtle s5"
"107",107,"Strange Bedfellows","Filler",2009,6.5,235,"The Three-Tailed Demon Turtle s5"
"108",108,"Guidepost of the Camellia","Filler",2009,6.4,236,"The Three-Tailed Demon Turtle s5"
"109",109,"Cursed Seal Counterattack","Filler",2009,6.3,234,"The Three-Tailed Demon Turtle s5"
"110",110,"Memory of Guilt","Filler",2009,6.6,237,"The Three-Tailed Demon Turtle s5"
"111",111,"Shattered Promise","Filler",2009,6.7,240,"The Three-Tailed Demon Turtle s5"
"112",112,"A Place to Return To","Mixed Canon/Filler",2009,6.9,250,"The Three-Tailed Demon Turtle s5"
"113",113,"The Serpent's Pupil","Manga Canon",2009,7.8,349,"Prophecy and Vengeance s6"
"114",114,"Eye of a Hawk","Manga Canon",2009,8.2,366,"Prophecy and Vengeance s6"
"115",115,"Zabuza's Blade","Mixed Canon/Filler",2009,7.4,322,"Prophecy and Vengeance s6"
"116",116,"Guardian of the Iron Wall","Manga Canon",2009,7.2,312,"Prophecy and Vengeance s6"
"117",117,"Jugo of the Northern Hideout","Manga Canon",2009,7.3,308,"Prophecy and Vengeance s6"
"118",118,"Formation!","Manga Canon",2009,7.2,311,"Prophecy and Vengeance s6"
"119",119,"Kakashi Chronicles: A Boy's Life on the Battlefield, Part 1","Manga Canon",2009,8.7,646,"Prophecy and Vengeance s6"
"120",120,"Kakashi Chronicles: A Boy's Life on the Battlefield, Part 2","Manga Canon",2009,9.2,942,"Prophecy and Vengeance s6"
"121",121,"Assemble","Manga Canon",2009,7.7,342,"Prophecy and Vengeance s6"
"122",122,"The Hunt","Manga Canon",2009,7.8,335,"Prophecy and Vengeance s6"
"123",123,"Clash!","Manga Canon",2009,8.6,468,"Prophecy and Vengeance s6"
"124",124,"Art","Manga Canon",2009,8.6,518,"Prophecy and Vengeance s6"
"125",125,"Disappearance","Manga Canon",2009,8.2,376,"Prophecy and Vengeance s6"
"126",126,"Twilight","Manga Canon",2009,8.4,397,"Prophecy and Vengeance s6"
"127",127,"Tales of a Gutsy Ninja ~Jiraiya Ninja Scroll~ Part 1","Mixed Canon/Filler",2009,8,356,"Prophecy and Vengeance s6"
"128",128,"Tales of a Gutsy Ninja ~Jiraiya Ninja Scroll~ Part 2","Mixed Canon/Filler",2009,8.6,418,"Prophecy and Vengeance s6"
"129",129,"Infiltrate! The Village Hidden in the Rain","Manga Canon",2009,8,347,"Prophecy and Vengeance s6"
"130",130,"The Man Who Became God","Manga Canon",2009,8.6,452,"Prophecy and Vengeance s6"
"131",131,"Honored Sage Mode!","Manga Canon",2009,8.9,666,"Prophecy and Vengeance s6"
"132",132,"In Attendance, the Six Paths of Pain","Manga Canon",2009,9.1,775,"Prophecy and Vengeance s6"
"133",133,"The Tale of Jiraiya the Gallant","Manga Canon",2009,9.6,2191,"Prophecy and Vengeance s6"
"134",134,"Banquet Invitation","Manga Canon",2009,8.3,379,"Prophecy and Vengeance s6"
"135",135,"The Longest Moment...","Manga Canon",2009,8.4,388,"Prophecy and Vengeance s6"
"136",136,"The Light & Dark of the Mangekyo Sharingan","Manga Canon",2009,9,705,"Prophecy and Vengeance s6"
"137",137,"Amaterasu!","Manga Canon",2009,9.1,840,"Prophecy and Vengeance s6"
"138",138,"The End","Manga Canon",2009,9.4,1134,"Prophecy and Vengeance s6"
"139",139,"The Mystery of Tobi","Manga Canon",2009,8.6,456,"Prophecy and Vengeance s6"
"140",140,"Fate","Manga Canon",2009,8.9,700,"Prophecy and Vengeance s6"
"141",141,"Truth","Manga Canon",2009,9.1,816,"Prophecy and Vengeance s6"
"142",142,"Battle of Unraikyo","Manga Canon",2010,7.9,329,"Prophecy and Vengeance s6"
"143",143,"The Eight Tails Vs. Sasuke","Manga Canon",2010,8.5,416,"Prophecy and Vengeance s6"
"144",144,"Wanderer","Filler",2010,6.2,234,"The Six-Tailed Demon Slug s7"
"145",145,"Successor of the Forbidden Jutsu","Filler",2010,6.2,228,"The Six-Tailed Demon Slug s7"
"146",146,"The Successor's Wish","Filler",2010,6.3,222,"The Six-Tailed Demon Slug s7"
"147",147,"Rogue Ninja's Past","Filler",2010,6.3,224,"The Six-Tailed Demon Slug s7"
"148",148,"Heir to Darkness","Filler",2010,6.1,221,"The Six-Tailed Demon Slug s7"
"149",149,"Separation","Filler",2010,6.4,220,"The Six-Tailed Demon Slug s7"
"150",150,"The Forbidden Jutsu Released","Filler",2010,6.4,224,"The Six-Tailed Demon Slug s7"
"151",151,"Master and Student","Filler",2010,6.5,233,"The Six-Tailed Demon Slug s7"
"152",152,"Somber News","Manga Canon",2010,8.2,352,"Two Saviors s8"
"153",153,"Following the Master's Shadow","Manga Canon",2010,8.5,394,"Two Saviors s8"
"154",154,"Decryption","Manga Canon",2010,7.9,335,"Two Saviors s8"
"155",155,"The First Challenge","Manga Canon",2010,7.9,336,"Two Saviors s8"
"156",156,"Surpassing the Master","Manga Canon",2010,7.7,334,"Two Saviors s8"
"157",157,"Assault On the Leaf Village!","Manga Canon",2010,8.1,352,"Two Saviors s8"
"158",158,"Power to Believe","Manga Canon",2010,8.4,376,"Two Saviors s8"
"159",159,"Pain Vs. Kakashi","Manga Canon",2010,9.2,875,"Two Saviors s8"
"160",160,"Mystery of Pain","Manga Canon",2010,8.4,379,"Two Saviors s8"
"161",161,"Surname Is Sarutobi! Given Name, Konohamaru!","Manga Canon",2010,8.5,411,"Two Saviors s8"
"162",162,"Pain to the World","Manga Canon",2010,9.1,781,"Two Saviors s8"
"163",163,"Explosion! Sage Mode","Manga Canon",2010,9.1,793,"Two Saviors s8"
"164",164,"Danger! Sage Mode Limit Reached","Manga Canon",2010,9.3,1032,"Two Saviors s8"
"165",165,"Nine Tails, Captured!","Manga Canon",2010,9.2,957,"Two Saviors s8"
"166",166,"Confessions","Manga Canon",2010,9.4,1114,"Two Saviors s8"
"167",167,"Planetary Devastation","Manga Canon",2010,9.4,1231,"Two Saviors s8"
"168",168,"Fourth Hokage","Manga Canon",2010,9.4,1154,"Two Saviors s8"
"169",169,"The Two Students","Manga Canon",2010,8.5,407,"Two Saviors s8"
"170",170,"Big Adventure! The Quest for the Fourth Hokage's Legacy, Part 1","Filler",2010,6,231,"Two Saviors s8"
"171",171,"Big Adventure! The Quest for the Fourth Hokage's Legacy, Part 2","Filler",2010,6,229,"Two Saviors s8"
"172",172,"Meeting","Manga Canon",2010,7.9,343,"Two Saviors s8"
"173",173,"Origin of Pain","Manga Canon",2010,8.5,399,"Two Saviors s8"
"174",174,"Tale of Naruto Uzumaki","Manga Canon",2010,8.6,499,"Two Saviors s8"
"175",175,"Hero of the Hidden Leaf","Manga Canon",2010,9.2,1042,"Two Saviors s8"
"176",176,"Rookie Instructor Iruka","Filler",2010,6.9,235,"The Locus Of Konoha s9"
"177",177,"Iruka's Ordeal","Filler",2010,6.7,223,"The Locus Of Konoha s9"
"178",178,"Iruka's Decision","Filler",2010,6.8,223,"The Locus Of Konoha s9"
"179",179,"Kakashi Hatake, the Jonin in Charge","Filler",2010,6.6,226,"The Locus Of Konoha s9"
"180",180,"Inari's Courage Put to the Test","Filler",2010,5.9,221,"The Locus Of Konoha s9"
"181",181,"Naruto's School of Revenge","Filler",2010,5.8,218,"The Locus Of Konoha s9"
"182",182,"Gaara's Bond","Filler",2010,6.5,217,"The Locus Of Konoha s9"
"183",183,"Naruto: Outbreak","Filler",2010,5.9,213,"The Locus Of Konoha s9"
"184",184,"Deploy! Team Tenten","Filler",2010,5.9,206,"The Locus Of Konoha s9"
"185",185,"Animal District","Filler",2010,5.3,224,"The Locus Of Konoha s9"
"186",186,"Ah, the Medicine of Youth","Filler",2010,5.9,208,"The Locus Of Konoha s9"
"187",187,"Gutsy Master and Student: The Training","Filler",2010,6.1,209,"The Locus Of Konoha s9"
"188",188,"Record of the Gutsy Ninja Master and Student","Filler",2010,6.1,204,"The Locus Of Konoha s9"
"189",189,"Sasuke's Paw Encyclopedia","Filler",2010,5.7,208,"The Locus Of Konoha s9"
"190",190,"Naruto and the Old Soldier","Filler",2010,6.2,213,"The Locus Of Konoha s9"
"191",191,"Kakashi Love Song","Filler",2010,6.3,209,"The Locus Of Konoha s9"
"192",192,"Neji Chronicles","Filler",2010,5.9,207,"The Locus Of Konoha s9"
"193",193,"The Man Who Died Twice","Filler",2011,6.1,205,"The Locus Of Konoha s9"
"194",194,"The Worst Three-Legged Race","Filler",2011,6.1,214,"The Locus Of Konoha s9"
"195",195,"Team 10's Teamwork","Filler",2011,5.8,207,"The Locus Of Konoha s9"
"196",196,"Drive Towards Darkness","Filler",2011,5.9,209,"The Locus Of Konoha s9"
"197",197,"The Sixth Hokage Danzo","Manga Canon",2011,7.5,305,"The Gathering of the Five Kage s10"
"198",198,"Five Kage Summit's Eve","Manga Canon",2011,7.6,298,"The Gathering of the Five Kage s10"
"199",199,"Enter the Five Kage!","Manga Canon",2011,7.6,297,"The Gathering of the Five Kage s10"
"200",200,"Naruto's Plea","Manga Canon",2011,7.7,307,"The Gathering of the Five Kage s10"
"201",201,"Painful Decision","Manga Canon",2011,8,314,"The Gathering of the Five Kage s10"
"202",202,"Racing Lightning","Manga Canon",2011,8.2,319,"The Gathering of the Five Kage s10"
"203",203,"Sasuke's Ninja Way","Manga Canon",2011,8.4,339,"The Gathering of the Five Kage s10"
"204",204,"Power of the Five Kage","Manga Canon",2011,8.3,322,"The Gathering of the Five Kage s10"
"205",205,"Declaration of War","Manga Canon",2011,8.2,320,"The Gathering of the Five Kage s10"
"206",206,"Sakura's Feelings","Manga Canon",2011,7.2,321,"The Gathering of the Five Kage s10"
"207",207,"The Tailed Beast vs. The Tailless Tailed Beast","Manga Canon",2011,8.3,321,"The Gathering of the Five Kage s10"
"208",208,"As One's Friend","Manga Canon",2011,7.7,305,"The Gathering of the Five Kage s10"
"209",209,"Danzo's Right Arm","Manga Canon",2011,8.5,370,"The Gathering of the Five Kage s10"
"210",210,"The Forbidden Visual Jutsu","Manga Canon",2011,8.4,362,"The Gathering of the Five Kage s10"
"211",211,"Danzo Shimura","Manga Canon",2011,8.7,504,"The Gathering of the Five Kage s10"
"212",212,"Sakura's Resolve","Manga Canon",2011,6.9,286,"The Gathering of the Five Kage s10"
"213",213,"Lost Bonds","Mixed Canon/Filler",2011,6.3,285,"The Gathering of the Five Kage s10"
"214",214,"The Burden","Manga Canon",2011,7.1,290,"The Gathering of the Five Kage s10"
"215",215,"Two Fates","Manga Canon",2011,7.4,295,"The Gathering of the Five Kage s10"
"216",216,"High-Level Shinobi","Manga Canon",2011,7.6,312,"The Gathering of the Five Kage s10"
"217",217,"The Infiltrator","Manga Canon",2011,7.5,291,"The Gathering of the Five Kage s10"
"218",218,"The Five Great Nations Mobilize","Manga Canon",2011,7.2,291,"The Gathering of the Five Kage s10"
"219",219,"Kakashi Hatake, The Hokage","Manga Canon",2011,8,329,"The Gathering of the Five Kage s10"
"220",220,"Prophecy of the Great Lord Elder","Manga Canon",2011,7.3,285,"The Gathering of the Five Kage s10"
"221",221,"Storage","Manga Canon",2011,7.9,298,"The Gathering of the Five Kage s10"
"222",222,"The Five Kage's Decision","Manga Canon",2011,7.2,277,"Paradise On The Ship s11"
"223",223,"The Young Man and the Sea","Filler",2011,5.8,217,"Paradise On The Ship s11"
"224",224,"The Ninja of Benisu","Filler",2011,5.5,209,"Paradise On The Ship s11"
"225",225,"The Cursed Ghost Ship","Filler",2011,5.4,211,"Paradise On The Ship s11"
"226",226,"Battleship Island","Filler",2011,5.1,234,"Paradise On The Ship s11"
"227",227,"The Forgotten Island","Filler",2011,5.4,210,"Paradise On The Ship s11"
"228",228,"Fight! Rock Lee!","Filler",2011,5.5,208,"Paradise On The Ship s11"
"229",229,"Eat or Die! Mushrooms from Hell","Filler",2011,5.3,212,"Paradise On The Ship s11"
"230",230,"Revenge of the Shadow Clones","Filler",2011,5.5,205,"Paradise On The Ship s11"
"231",231,"The Closed Route","Filler",2011,5.4,205,"Paradise On The Ship s11"
"232",232,"The Girls Get-Together","Filler",2011,6.5,208,"Paradise On The Ship s11"
"233",233,"Naruto's Imposter","Filler",2011,5.5,202,"Paradise On The Ship s11"
"234",234,"Naruto's Favorite Student","Filler",2011,6.2,215,"Paradise On The Ship s11"
"235",235,"The Kunoichi of Nadeshiko Village","Filler",2011,5.8,205,"Paradise On The Ship s11"
"236",236,"Friends You Can Count On","Filler",2011,5.9,199,"Paradise On The Ship s11"
"237",237,"Ah, My Hero Lady Tsunade!","Filler",2011,6.1,198,"Paradise On The Ship s11"
"238",238,"Sai's Day Off","Filler",2011,5.9,200,"Paradise On The Ship s11"
"239",239,"The Legendary Ino-Shika-Cho Trio","Filler",2011,6.1,203,"Paradise On The Ship s11"
"240",240,"Kiba's Determination","Filler",2011,5.8,202,"Paradise On The Ship s11"
"241",241,"Kakashi, My Eternal Rival!","Filler",2011,6.7,215,"Paradise On The Ship s11"
"242",242,"Naruto's Vow","Filler",2011,6.3,205,"Paradise On The Ship s11"
"243",243,"Land Ahoy! Is This the Island of Paradise?","Manga Canon",2012,7.1,286,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"244",244,"Killer Bee and Motoi","Manga Canon",2012,7,293,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"245",245,"The Next Challenge! Naruto vs. The Nine Tails!!","Manga Canon",2012,8.2,345,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"246",246,"The Orange Spark","Manga Canon",2012,8.6,604,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"247",247,"Target: Nine Tails","Manga Canon",2012,8.7,602,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"248",248,"The Fourth Hokage's Death Match","Manga Canon",2012,9.5,1115,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"249",249,"Thank You","Manga Canon",2012,9.5,1334,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"250",250,"Battle in Paradise! the Odd Beast vs. the Monster!","Manga Canon",2012,7.9,326,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"251",251,"The Man Named Kisame","Manga Canon",2012,8.4,346,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"252",252,"The Angelic Herald of Death","Manga Canon",2012,8.1,339,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"253",253,"The Bridge to Peace","Manga Canon",2012,8.6,443,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"254",254,"The Super Secret S-Rank Mission","Mixed Canon/Filler",2012,6.7,267,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"255",255,"The Artist Returns","Manga Canon",2012,7.5,280,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"256",256,"Assemble! Allied Shinobi Forces!","Manga Canon",2012,8.4,384,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"257",257,"Meeting","Filler",2012,6.1,205,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"258",258,"Rivals","Filler",2012,5.7,197,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"259",259,"Rift","Filler",2012,5.6,201,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"260",260,"Parting","Filler",2012,6,197,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"261",261,"For My Friend","Manga Canon",2012,7.7,312,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"262",262,"War Begins!","Manga Canon",2012,8.2,303,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"263",263,"Sai and Shin","Manga Canon",2012,7.9,291,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"264",264,"Secrets of the Reanimation Jutsu","Manga Canon",2012,7.8,282,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"265",265,"An Old Nemesis Returns","Manga Canon",2012,7.9,293,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"266",266,"The First and Last Opponent","Manga Canon",2012,8.1,298,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"267",267,"The Brilliant Military Advisor of the Hidden Leaf","Manga Canon",2012,7.5,267,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"268",268,"Battleground!","Manga Canon",2012,7.6,271,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"269",269,"Forbidden Words","Manga Canon",2012,7.8,271,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"270",270,"Golden Bonds","Manga Canon",2012,7.9,275,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"271",271,"Road to Sakura","Filler",2012,5.7,218,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"272",272,"Mifune vs. Hanzo","Manga Canon",2012,7.8,293,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"273",273,"True Kindness","Manga Canon",2012,7.3,267,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"274",274,"The Complete Ino-Shika-Cho Formation!","Manga Canon",2012,7.5,276,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"275",275,"A Message from the Heart","Manga Canon",2012,8,293,"Nine-Tailed Fox Taming And Karmic Encounters s12"
"276",276,"Attack of the Gedo Statue","Manga Canon",2012,7.8,270,"The Seven Shinobi Swordsmen s13"
"277",277,"Unison Sign","Manga Canon",2012,7.4,265,"The Seven Shinobi Swordsmen s13"
"278",278,"Medic Ninja in Danger","Manga Canon",2012,7.4,261,"The Seven Shinobi Swordsmen s13"
"279",279,"White Zetsu's Trap","Filler",2012,7,205,"The Seven Shinobi Swordsmen s13"
"280",280,"Aesthetics of an Artist","Filler",2012,6.7,200,"The Seven Shinobi Swordsmen s13"
